user,value_range,input_type,message,choice
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",3
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",2
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",2
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",2
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",2
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",3
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",2
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",1
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade (give away): ,wheat
bot,"[1, 2, 3, 4]",int,How many would you like to trade: ,1
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade: ,wood
bot,"[1, 2, 3]",int,How many would you like to trade: ,3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",3
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",1
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",3
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",1
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",1
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",1
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",2
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",3
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",1
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",1
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",1
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",1
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",1
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",2
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",2
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade (give away): ,brick
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to receive: ,wheat
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",2
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",2
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",2
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",3
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",3
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",2
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",2
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",2
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",1
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade (give away): ,wood
bot,"[1, 2, 3, 4]",int,How many would you like to trade: ,2
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade: ,sheep
bot,"[1, 2, 3]",int,How many would you like to trade: ,1
bot,"['Y', 'N']",action,Red would you like to trade wood for sheep [Y/N]: ,N
bot,"['Y', 'N']",action,Yellow would you like to trade wood for sheep [Y/N]: ,Y
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",3
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",1
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",1
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",3
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",3
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",1
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",2
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",2
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",2
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",2
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",2
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",2
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",2
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade (give away): ,wheat
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to receive: ,sheep
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",2
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",2
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",2
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",3
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",3
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",2
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",2
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",2
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",2
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",2
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",3
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",3
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",2
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",2
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",2
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade (give away): ,wood
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to receive: ,brick
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",3
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",1
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",3
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",3
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",1
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",3
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",1
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",2
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",2
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",2
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",3
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",1
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",1
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",1
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",1
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",2
bot,"[1, 2, 3]",int,"1=Collect, 2=Play, 3=End:",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",2
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",2
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",1
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade (give away): ,wheat
bot,"[1, 2, 3, 4]",int,How many would you like to trade: ,3
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade: ,wheat
bot,"[1, 2, 3]",int,How many would you like to trade: ,1
bot,"['Y', 'N']",action,Red would you like to trade wheat for wheat [Y/N]: ,Y
bot,"['Y', 'N']",action,Blue would you like to trade wheat for wheat [Y/N]: ,N
bot,"['Y', 'N']",action,Green would you like to trade wheat for wheat [Y/N]: ,N
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",2
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",1
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade (give away): ,sheep
bot,"[1, 2, 3, 4]",int,How many would you like to trade: ,3
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade: ,wheat
bot,"[1, 2, 3]",int,How many would you like to trade: ,3
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",3
bot,"[21, 28, 30, 36, 35, 41, 43, 50]",int,Choose road location - [0-71]: ,30
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",2
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",2
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",1
bot,"[1, 2, 3, 4]",int,"1=Settlement, 2=City, 3=Road, 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",4
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",2
bot,"[1, 2, 3]",int,"Player Trade (1), Bank/Port Trade (2), Cancel (3): ",1
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade (give away): ,ore
bot,"[1, 2, 3, 4]",int,How many would you like to trade: ,1
bot,"['brick', 'wood', 'sheep', 'wheat', 'ore']",resource,Which resource would you like to trade: ,brick
bot,"[1, 2, 3]",int,How many would you like to trade: ,2
bot,"['Y', 'N']",action,Red would you like to trade ore for brick [Y/N]: ,N
bot,"['Y', 'N']",action,Yellow would you like to trade ore for brick [Y/N]: ,N
bot,"['Y', 'N']",action,Blue would you like to trade ore for brick [Y/N]: ,N
bot,"[1, 2, 3, 4]",int,"1=Build, 2=Trade, 3=Dev Cards(Play/Select), 4=End: ",4
bot,"range(0, 18)",int,Choosen a Tile [0-18] to move the Robber to: ,11
bot,"['sheep', 'wood', 'wheat', 'ore']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",wood
bot,"['sheep', 'wood', 'wheat', 'ore']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",wood
bot,"['sheep', 'wood', 'wheat', 'ore']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",sheep
bot,"['wood', 'wheat', 'ore']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",ore
bot,"['wood', 'wheat', 'ore']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",wood
bot,"['wood', 'wheat', 'ore']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",wood
bot,"['sheep', 'wood', 'wheat', 'ore']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",wood
bot,"['sheep', 'wheat', 'ore']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",ore
bot,"['sheep', 'wheat', 'ore']",resource,"Which resource would you like to discard: brick, wood, sheep, wheat, ore: ",sheep
